!!SBtab	SBtabVersion='1.0' Document='Nair_2016_optimized' TableName='Reaction' TableTitle='Reaction' TableType = 'Reaction'				
!ID	!Name	!KineticLaw	!IsReversible	!Location	!ReactionFormula
R0	ReactionFlux0	kf_R0*GaolfGTP	0	Spine	GaolfGTP <=> GaolfGDP
R1	ReactionFlux1	kf_R1*D1R_Golf_DA	0	Spine	D1R_Golf_DA <=> Gbgolf + D1R_DA + GaolfGTP
R2	ReactionFlux2	kf_R2*D1R_Golf*DA-kr_R2*D1R_Golf_DA	1	Spine	D1R_Golf + DA <=> D1R_Golf_DA
R3	ReactionFlux3	kf_R3*D1R*DA-kr_R3*D1R_DA	1	Spine	D1R + DA <=> D1R_DA
R4	ReactionFlux4	kf_R4*AC5*GaolfGTP-kr_R4*AC5_GaolfGTP	1	Spine	AC5 + GaolfGTP <=> AC5_GaolfGTP
R5	ReactionFlux5	kf_R5*CaM*Ca-kr_R5*CaM_Ca2	1	Spine	CaM + Ca <=> CaM_Ca2
R6	ReactionFlux6	kf_R6*PP2B*CaM-kr_R6*PP2B_CaM	1	Spine	PP2B + CaM <=> PP2B_CaM
R7	ReactionFlux7	kf_R7*CaM_Ca4*PP2B-kr_R7*PP2Bc	1	Spine	CaM_Ca4 + PP2B <=> PP2Bc
R8	ReactionFlux8	kf_R8*PKAc*D32-kr_R8*PKAc_D32	1	Spine	PKAc + D32 <=> PKAc_D32
R9	ReactionFlux9	kf_R9*PKAc_D32	0	Spine	PKAc_D32 <=> D32p34 + PKAc
R10	ReactionFlux10	kf_R10*PKAc*B56PP2A-kr_R10*PKAc_B56PP2A	1	Spine	PKAc + B56PP2A <=> PKAc_B56PP2A
R11	ReactionFlux11	kf_R11*PKAc_B56PP2A	0	Spine	PKAc_B56PP2A <=> B56PP2Ap + PKAc
R12	ReactionFlux12	kf_R12*D32p34*PP1-kr_R12*PP1_D32p34	1	Spine	D32p34 + PP1 <=> PP1_D32p34
R13	ReactionFlux13	kf_R13*CDK5*D32-kr_R13*CDK5_D32	1	Spine	CDK5 + D32 <=> CDK5_D32
R14	ReactionFlux14	kf_R14*CDK5_D32	0	Spine	CDK5_D32 <=> CDK5 + D32p75
R15	ReactionFlux15	kf_R15*D32p75*PKAc-kr_R15*PKAc_D32p75	1	Spine	D32p75 + PKAc <=> PKAc_D32p75
R16	ReactionFlux16	kf_R16*B72PP2A*Ca-kr_R16*B72PP2A_Ca	1	Spine	B72PP2A + Ca <=> B72PP2A_Ca
R17	ReactionFlux17	kf_R17*B56PP2Ap*D32p75-kr_R17*B56PP2Ap_D32p75	1	Spine	B56PP2Ap + D32p75 <=> B56PP2Ap_D32p75
R18	ReactionFlux18	kf_R18*B72PP2A*D32p75-kr_R18*B72PP2A_D32p75	1	Spine	B72PP2A + D32p75 <=> B72PP2A_D32p75
R19	ReactionFlux19	kf_R19*D32p75*B72PP2A_Ca-kr_R19*B72PP2A_Ca_D32p75	1	Spine	D32p75 + B72PP2A_Ca <=> B72PP2A_Ca_D32p75
R20	ReactionFlux20	kf_R20*B56PP2Ap_D32p75	0	Spine	B56PP2Ap_D32p75 <=> B56PP2Ap + D32
R21	ReactionFlux21	kf_R21*B72PP2A_D32p75	0	Spine	B72PP2A_D32p75 <=> B72PP2A + D32
R22	ReactionFlux22	kf_R22*B72PP2A_Ca_D32p75	0	Spine	B72PP2A_Ca_D32p75 <=> B72PP2A_Ca + D32
R23	ReactionFlux23	kf_R23*D32p34*PP2Bc-kr_R23*PP2Bc_D32p34	1	Spine	D32p34 + PP2Bc <=> PP2Bc_D32p34
R24	ReactionFlux24	kf_R24*CaM_Ca2*Ca-kr_R24*CaM_Ca4	1	Spine	CaM_Ca2 + Ca <=> CaM_Ca4
R25	ReactionFlux25	kf_R25*Ca*PP2B_CaM-kr_R25*PP2B_CaM_Ca2	1	Spine	Ca + PP2B_CaM <=> PP2B_CaM_Ca2
R26	ReactionFlux26	kf_R26*Ca*PP2B_CaM_Ca2-kr_R26*PP2Bc	1	Spine	Ca + PP2B_CaM_Ca2 <=> PP2Bc
R27	ReactionFlux27	kf_R27*CaM_Ca2*PP2B-kr_R27*PP2B_CaM_Ca2	1	Spine	CaM_Ca2 + PP2B <=> PP2B_CaM_Ca2
R28	ReactionFlux28	kf_R28*AC5*Ca-kr_R28*AC5_Ca	1	Spine	AC5 + Ca <=> AC5_Ca
R29	ReactionFlux29	kf_R29*AC5_Ca*GaolfGTP-kr_R29*AC5_Ca_GaolfGTP	1	Spine	AC5_Ca + GaolfGTP <=> AC5_Ca_GaolfGTP
R30	ReactionFlux30	kf_R30*D32p75*B56PP2A-kr_R30*B56PP2A_D32p75	1	Spine	D32p75 + B56PP2A <=> B56PP2A_D32p75
R31	ReactionFlux31	kf_R31*B56PP2A_D32p75	0	Spine	B56PP2A_D32p75 <=> B56PP2A + D32
R32	ReactionFlux32	kf_R32*B72PP2A_Ca_D32p34	0	Spine	B72PP2A_Ca_D32p34 <=> B72PP2A_Ca + D32
R33	ReactionFlux33	kf_R33*B72PP2A_D32p34	0	Spine	B72PP2A_D32p34 <=> D32 + B72PP2A
R34	ReactionFlux34	kf_R34*D32p34*B72PP2A_Ca-kr_R34*B72PP2A_Ca_D32p34	1	Spine	D32p34 + B72PP2A_Ca <=> B72PP2A_Ca_D32p34
R35	ReactionFlux35	kf_R35*D32p34*B72PP2A-kr_R35*B72PP2A_D32p34	1	Spine	D32p34 + B72PP2A <=> B72PP2A_D32p34
R36	ReactionFlux36	kf_R36*PP2Bc_D32p34	0	Spine	PP2Bc_D32p34 <=> D32 + PP2Bc
R37	ReactionFlux37	kf_R37*B56PP2Ap	0	Spine	B56PP2Ap <=> B56PP2A
R38	ReactionFlux38	kf_R38*cAMP*PKA-kr_R38*PKA_Ca2MP	1	Spine	cAMP + PKA <=> PKA_Ca2MP
R39	ReactionFlux39	kf_R39*cAMP*PKA_Ca2MP-kr_R39*PKA_Ca4MP	1	Spine	cAMP + PKA_Ca2MP <=> PKA_Ca4MP
R40	ReactionFlux40	kf_R40*PKA_Ca4MP-kr_R40*PKAc*PKAreg	1	Spine	PKA_Ca4MP <=> PKAc + PKAreg
R41	ReactionFlux41	kf_R41*cAMP*PDE4-kr_R41*PDE4_cAMP	1	Spine	cAMP + PDE4 <=> PDE4_cAMP
R42	ReactionFlux42	kf_R42*PDE4_cAMP	0	Spine	PDE4_cAMP <=> PDE4 + AMP
R43	ReactionFlux43	kf_R43*PDE10r*cAMP^2-kr_R43*PDE10c	1	Spine	PDE10r + 2 cAMP <=> PDE10c
R44	ReactionFlux44	kf_R44*PDE10r_cAMP	0	Spine	PDE10r_cAMP <=> PDE10r + AMP
R45	ReactionFlux45	kf_R45*cAMP*PDE10r-kr_R45*PDE10r_cAMP	1	Spine	cAMP + PDE10r <=> PDE10r_cAMP
R46	ReactionFlux46	kf_R46*PDE10c_cAMP	0	Spine	PDE10c_cAMP <=> PDE10c + AMP
R47	ReactionFlux47	kf_R47*GaolfGDP*Gbgolf	0	Spine	GaolfGDP + Gbgolf <=> Golf
R48	ReactionFlux48	kf_R48*AC5_GaolfGTP*ATP-kr_R48*AC5_GaolfGTP_ATP	1	Spine	AC5_GaolfGTP + ATP <=> AC5_GaolfGTP_ATP
R49	ReactionFlux49	kf_R49*AC5*ATP-kr_R49*AC5_ATP	1	Spine	AC5 + ATP <=> AC5_ATP
R50	ReactionFlux50	kf_R50*AC5_Ca*ATP-kr_R50*AC5_Ca_ATP	1	Spine	AC5_Ca + ATP <=> AC5_Ca_ATP
R51	ReactionFlux51	kf_R51*AC5_Ca_GaolfGTP*ATP-kr_R51*AC5_Ca_GaolfGTP_ATP	1	Spine	AC5_Ca_GaolfGTP + ATP <=> AC5_Ca_GaolfGTP_ATP
R52	ReactionFlux52	kf_R52*GaolfGTP*AC5_ATP-kr_R52*AC5_GaolfGTP_ATP	1	Spine	GaolfGTP + AC5_ATP <=> AC5_GaolfGTP_ATP
R53	ReactionFlux53	kf_R53*GaolfGTP*AC5_Ca_ATP-kr_R53*AC5_Ca_GaolfGTP_ATP	1	Spine	GaolfGTP + AC5_Ca_ATP <=> AC5_Ca_GaolfGTP_ATP
R54	ReactionFlux54	kf_R54*Ca*AC5_ATP-kr_R54*AC5_Ca_ATP	1	Spine	Ca + AC5_ATP <=> AC5_Ca_ATP
R55	ReactionFlux55	kf_R55*AC5_GaolfGTP_ATP	0	Spine	AC5_GaolfGTP_ATP <=> cAMP + AC5_GaolfGTP
R56	ReactionFlux56	kf_R56*cAMP*AC5_GaolfGTP	0	Spine	cAMP + AC5_GaolfGTP <=> AC5_GaolfGTP_ATP
R57	ReactionFlux57	kf_R57*AC5_ATP	0	Spine	AC5_ATP <=> cAMP + AC5
R58	ReactionFlux58	kf_R58*cAMP*AC5	0	Spine	cAMP + AC5 <=> AC5_ATP
R59	ReactionFlux59	kf_R59*AC5_Ca_ATP	0	Spine	AC5_Ca_ATP <=> cAMP + AC5_Ca
R60	ReactionFlux60	kf_R60*cAMP*AC5_Ca	0	Spine	cAMP + AC5_Ca <=> AC5_Ca_ATP
R61	ReactionFlux61	kf_R61*AC5_Ca_GaolfGTP_ATP	0	Spine	AC5_Ca_GaolfGTP_ATP <=> cAMP + AC5_Ca_GaolfGTP
R62	ReactionFlux62	kf_R62*cAMP*AC5_Ca_GaolfGTP	0	Spine	cAMP + AC5_Ca_GaolfGTP <=> AC5_Ca_GaolfGTP_ATP
R63	ReactionFlux63	kf_R63*AC5_GaolfGTP	0	Spine	AC5_GaolfGTP <=> AC5 + GaolfGDP
R64	ReactionFlux64	kf_R64*AC5_Ca_GaolfGTP	0	Spine	AC5_Ca_GaolfGTP <=> AC5_Ca + GaolfGDP
R65	ReactionFlux65	kf_R65*AC5_GaolfGTP_ATP	0	Spine	AC5_GaolfGTP_ATP <=> AC5_ATP + GaolfGDP
R66	ReactionFlux66	kf_R66*AC5_Ca_GaolfGTP_ATP	0	Spine	AC5_Ca_GaolfGTP_ATP <=> AC5_Ca_ATP + GaolfGDP
R67	ReactionFlux67	kf_R67*D1R*Golf-kr_R67*D1R_Golf	1	Spine	D1R + Golf <=> D1R_Golf
R68	ReactionFlux68	kf_R68*Golf*D1R_DA-kr_R68*D1R_Golf_DA	1	Spine	Golf + D1R_DA <=> D1R_Golf_DA
R69	ReactionFlux69	kf_R69*cAMP*PDE10c-kr_R69*PDE10c_cAMP	1	Spine	cAMP + PDE10c <=> PDE10c_cAMP
R70	ReactionFlux70	kf_R70*CaMKII*CaM_Ca4-kr_R70*CaMKII_CaM_Ca4	1	Spine	CaMKII + CaM_Ca4 <=> CaMKII_CaM_Ca4
R71	ReactionFlux71	kf_R71*CaM_Ca2*CaMKII-kr_R71*CaMKII_CaM_Ca2	1	Spine	CaM_Ca2 + CaMKII <=> CaMKII_CaM_Ca2
R72	ReactionFlux72	kf_R72*CaM*CaMKII-kr_R72*CaMKII_CaM	1	Spine	CaM + CaMKII <=> CaMKII_CaM
R73	ReactionFlux73	kf_R73*CaMKII_CaM_Ca2*Ca-kr_R73*CaMKII_CaM_Ca4	1	Spine	CaMKII_CaM_Ca2 + Ca <=> CaMKII_CaM_Ca4
R74	ReactionFlux74	kf_R74*CaMKII_CaM*Ca-kr_R74*CaMKII_CaM_Ca2	1	Spine	CaMKII_CaM + Ca <=> CaMKII_CaM_Ca2
R75	ReactionFlux75	kf_R75*pCaMKII_CaM_Ca2*Ca-kr_R75*pCaMKII_CaM_Ca4	1	Spine	pCaMKII_CaM_Ca2 + Ca <=> pCaMKII_CaM_Ca4
R76	ReactionFlux76	kf_R76*pCaMKII_CaM*Ca-kr_R76*pCaMKII_CaM_Ca2	1	Spine	pCaMKII_CaM + Ca <=> pCaMKII_CaM_Ca2
R77	ReactionFlux77	kf_R77*pCaMKII*CaM_Ca4-kr_R77*pCaMKII_CaM_Ca4	1	Spine	pCaMKII + CaM_Ca4 <=> pCaMKII_CaM_Ca4
R78	ReactionFlux78	kf_R78*pCaMKII*CaM_Ca2-kr_R78*pCaMKII_CaM_Ca2	1	Spine	pCaMKII + CaM_Ca2 <=> pCaMKII_CaM_Ca2
R79	ReactionFlux79	kf_R79*pCaMKII*CaM-kr_R79*pCaMKII_CaM	1	Spine	pCaMKII + CaM <=> pCaMKII_CaM
R80	ReactionFlux80	kf_R80*ARPP21*PKAc-kr_R80*PKAc_ARPP21	1	Spine	ARPP21 + PKAc <=> PKAc_ARPP21
R81	ReactionFlux81	kf_R81*PKAc_ARPP21	0	Spine	PKAc_ARPP21 <=> PKAc + pARPP21
R82	ReactionFlux82	kf_R82*pARPP21*CaM_Ca4-kr_R82*CaM_Ca4_pARPP21	1	Spine	pARPP21 + CaM_Ca4 <=> CaM_Ca4_pARPP21
R83	ReactionFlux83	kf_R83*B72PP2A_Ca_pARPP21	0	Spine	B72PP2A_Ca_pARPP21 <=> ARPP21 + B72PP2A_Ca
R84	ReactionFlux84	kf_R84*pARPP21*B72PP2A_Ca-kr_R84*B72PP2A_Ca_pARPP21	1	Spine	pARPP21 + B72PP2A_Ca <=> B72PP2A_Ca_pARPP21
R85	ReactionFlux85	kf_R85*B72PP2A_pARPP21	0	Spine	B72PP2A_pARPP21 <=> ARPP21 + B72PP2A
R86	ReactionFlux86	kf_R86*pARPP21*B72PP2A-kr_R86*B72PP2A_pARPP21	1	Spine	pARPP21 + B72PP2A <=> B72PP2A_pARPP21
R87	ReactionFlux87	kf_R87*B56PP2Ap_pARPP21	0	Spine	B56PP2Ap_pARPP21 <=> ARPP21 + B56PP2Ap
R88	ReactionFlux88	kf_R88*pARPP21*B56PP2Ap-kr_R88*B56PP2Ap_pARPP21	1	Spine	pARPP21 + B56PP2Ap <=> B56PP2Ap_pARPP21
R89	ReactionFlux89	kf_R89*B56PP2A_pARPP21	0	Spine	B56PP2A_pARPP21 <=> ARPP21 + B56PP2A
R90	ReactionFlux90	kf_R90*pARPP21*B56PP2A-kr_R90*B56PP2A_pARPP21	1	Spine	pARPP21 + B56PP2A <=> B56PP2A_pARPP21
R91	ReactionFlux91	kf_R91*pSubstrate*PP1-kr_R91*PP1_pSubstrate	1	Spine	pSubstrate + PP1 <=> PP1_pSubstrate
R92	ReactionFlux92	kf_R92*PP1_pSubstrate	0	Spine	PP1_pSubstrate <=> PP1 + Substrate
R93	ReactionFlux93	kf_R93*Substrate*pCaMKII_psd-kr_R93*pCaMKII_psd_Substrate	1	Spine	Substrate + pCaMKII_psd <=> pCaMKII_psd_Substrate
R94	ReactionFlux94	kf_R94*pCaMKII_psd_Substrate	0	Spine	pCaMKII_psd_Substrate <=> pCaMKII_psd + pSubstrate
R95	ReactionFlux95	kf_R95*pCaMKII	0	Spine	pCaMKII <=> CaMKII
R96	ReactionFlux96	kf_R96*Substrate*pCaMKII_CaM_psd-kr_R96*pCaMKII_CaM_psd_Substrate	1	Spine	Substrate + pCaMKII_CaM_psd <=> pCaMKII_CaM_psd_Substrate
R97	ReactionFlux97	kf_R97*pCaMKII_CaM_psd_Substrate	0	Spine	pCaMKII_CaM_psd_Substrate <=> pCaMKII_CaM_psd + pSubstrate
R98	ReactionFlux98	kf_R98*Substrate*pCaMKII_CaM_Ca2_psd-kr_R98*pCaMKII_CaM_Ca2_psd_Substrate	1	Spine	Substrate + pCaMKII_CaM_Ca2_psd <=> pCaMKII_CaM_Ca2_psd_Substrate
R99	ReactionFlux99	kf_R99*pCaMKII_CaM_Ca2_psd_Substrate	0	Spine	pCaMKII_CaM_Ca2_psd_Substrate <=> pCaMKII_CaM_Ca2_psd + pSubstrate
R100	ReactionFlux100	kf_R100*Substrate*pCaMKII_CaM_Ca4_psd-kr_R100*pCaMKII_CaM_Ca4_psd_Substrate	1	Spine	Substrate + pCaMKII_CaM_Ca4_psd <=> pCaMKII_CaM_Ca4_psd_Substrate
R101	ReactionFlux101	kf_R101*pCaMKII_CaM_Ca4_psd_Substrate	0	Spine	pCaMKII_CaM_Ca4_psd_Substrate <=> pCaMKII_CaM_Ca4_psd + pSubstrate
R102	ReactionFlux102	kf_R102*Substrate*CaMKII_CaM_psd-kr_R102*CaMKII_CaM_psd_Substrate	1	Spine	Substrate + CaMKII_CaM_psd <=> CaMKII_CaM_psd_Substrate
R103	ReactionFlux103	kf_R103*CaMKII_CaM_psd_Substrate	0	Spine	CaMKII_CaM_psd_Substrate <=> CaMKII_CaM_psd + pSubstrate
R104	ReactionFlux104	kf_R104*Substrate*CaMKII_CaM_Ca2_psd-kr_R104*CaMKII_CaM_Ca2_psd_Substrate	1	Spine	Substrate + CaMKII_CaM_Ca2_psd <=> CaMKII_CaM_Ca2_psd_Substrate
R105	ReactionFlux105	kf_R105*CaMKII_CaM_Ca2_psd_Substrate	0	Spine	CaMKII_CaM_Ca2_psd_Substrate <=> CaMKII_CaM_Ca2_psd + pSubstrate
R106	ReactionFlux106	kf_R106*Substrate*CaMKII_CaM_Ca4_psd-kr_R106*CaMKII_CaM_Ca4_psd_Substrate	1	Spine	Substrate + CaMKII_CaM_Ca4_psd <=> CaMKII_CaM_Ca4_psd_Substrate
R107	ReactionFlux107	kf_R107*CaMKII_CaM_Ca4_psd_Substrate	0	Spine	CaMKII_CaM_Ca4_psd_Substrate <=> CaMKII_CaM_Ca4_psd + pSubstrate
R108	ReactionFlux108	kf_R108*pCaMKII_CaM_Ca4-kr_R108*pCaMKII_CaM_Ca4_psd	1	Spine	pCaMKII_CaM_Ca4 <=> pCaMKII_CaM_Ca4_psd
R109	ReactionFlux109	kf_R109*pCaMKII_CaM_Ca2-kr_R109*pCaMKII_CaM_Ca2_psd	1	Spine	pCaMKII_CaM_Ca2 <=> pCaMKII_CaM_Ca2_psd
R110	ReactionFlux110	kf_R110*pCaMKII_CaM-kr_R110*pCaMKII_CaM_psd	1	Spine	pCaMKII_CaM <=> pCaMKII_CaM_psd
R111	ReactionFlux111	kf_R111*pCaMKII-kr_R111*pCaMKII_psd	1	Spine	pCaMKII <=> pCaMKII_psd
R112	ReactionFlux112	kf_R112*CaM_Ca4*pCaMKII_psd-kr_R112*pCaMKII_CaM_Ca4_psd	1	Spine	CaM_Ca4 + pCaMKII_psd <=> pCaMKII_CaM_Ca4_psd
R113	ReactionFlux113	kf_R113*pCaMKII_psd*CaM_Ca2-kr_R113*pCaMKII_CaM_Ca2_psd	1	Spine	pCaMKII_psd + CaM_Ca2 <=> pCaMKII_CaM_Ca2_psd
R114	ReactionFlux114	kf_R114*CaM*pCaMKII_psd-kr_R114*pCaMKII_CaM_psd	1	Spine	CaM + pCaMKII_psd <=> pCaMKII_CaM_psd
R115	ReactionFlux115	kf_R115*pCaMKII_CaM_psd*Ca-kr_R115*pCaMKII_CaM_Ca2_psd	1	Spine	pCaMKII_CaM_psd + Ca <=> pCaMKII_CaM_Ca2_psd
R116	ReactionFlux116	kf_R116*pCaMKII_CaM_Ca2_psd*Ca-kr_R116*pCaMKII_CaM_Ca4_psd	1	Spine	pCaMKII_CaM_Ca2_psd + Ca <=> pCaMKII_CaM_Ca4_psd
R117	ReactionFlux117	kf_R117*pCaMKII_psd*PP1-kr_R117*PP1_pCaMKII_psd	1	Spine	pCaMKII_psd + PP1 <=> PP1_pCaMKII_psd
R118	ReactionFlux118	kf_R118*PP1_pCaMKII_psd	0	Spine	PP1_pCaMKII_psd <=> PP1 + CaMKII_psd
R119	ReactionFlux119	kf_R119*CaMKII_psd	0	Spine	CaMKII_psd <=> CaMKII
R120	ReactionFlux120	kf_R120*CaM_Ca4*CaMKII_psd-kr_R120*CaMKII_CaM_Ca4_psd	1	Spine	CaM_Ca4 + CaMKII_psd <=> CaMKII_CaM_Ca4_psd
R121	ReactionFlux121	kf_R121*CaM_Ca2*CaMKII_psd-kr_R121*CaMKII_CaM_Ca2_psd	1	Spine	CaM_Ca2 + CaMKII_psd <=> CaMKII_CaM_Ca2_psd
R122	ReactionFlux122	kf_R122*CaM*CaMKII_psd-kr_R122*CaMKII_CaM_psd	1	Spine	CaM + CaMKII_psd <=> CaMKII_CaM_psd
R123	ReactionFlux123	kf_R123*CaMKII_CaM_Ca2_psd*Ca-kr_R123*CaMKII_CaM_Ca4_psd	1	Spine	CaMKII_CaM_Ca2_psd + Ca <=> CaMKII_CaM_Ca4_psd
R124	ReactionFlux124	kf_R124*CaMKII_CaM_psd*Ca-kr_R124*CaMKII_CaM_Ca2_psd	1	Spine	CaMKII_CaM_psd + Ca <=> CaMKII_CaM_Ca2_psd
R125	ReactionFlux125	kf_R125*CaMKII_CaM-kr_R125*CaMKII_CaM_psd	1	Spine	CaMKII_CaM <=> CaMKII_CaM_psd
R126	ReactionFlux126	kf_R126*CaMKII_CaM_Ca2-kr_R126*CaMKII_CaM_Ca2_psd	1	Spine	CaMKII_CaM_Ca2 <=> CaMKII_CaM_Ca2_psd
R127	ReactionFlux127	kf_R127*CaMKII_CaM_Ca4-kr_R127*CaMKII_CaM_Ca4_psd	1	Spine	CaMKII_CaM_Ca4 <=> CaMKII_CaM_Ca4_psd
R128	ReactionFlux128	kf_R128*CaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd-kr_R128*CaMKII_CaM_Ca4_CaMKII_CaM_Ca4	1	Spine	CaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd <=> CaMKII_CaM_Ca4_CaMKII_CaM_Ca4
R129	ReactionFlux129	kf_R129*pCaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd-kr_R129*pCaMKII_CaM_Ca4_CaMKII_CaM_Ca4	1	Spine	pCaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd <=> pCaMKII_CaM_Ca4_CaMKII_CaM_Ca4
R130	ReactionFlux130	kf_R130*CaMKII_CaM_Ca4*CaMKII_CaM_Ca4-kr_R130*CaMKII_CaM_Ca4_CaMKII_CaM_Ca4	1	Spine	CaMKII_CaM_Ca4 + CaMKII_CaM_Ca4 <=> CaMKII_CaM_Ca4_CaMKII_CaM_Ca4
R131	ReactionFlux131	kf_R131*CaMKII_CaM_Ca4_CaMKII_CaM_Ca4	0	Spine	CaMKII_CaM_Ca4_CaMKII_CaM_Ca4 <=> pCaMKII_CaM_Ca4 + CaMKII_CaM_Ca4
R132	ReactionFlux132	kf_R132*pCaMKII_CaM_Ca4*CaMKII_CaM_Ca4-kr_R132*pCaMKII_CaM_Ca4_CaMKII_CaM_Ca4	1	Spine	pCaMKII_CaM_Ca4 + CaMKII_CaM_Ca4 <=> pCaMKII_CaM_Ca4_CaMKII_CaM_Ca4
R133	ReactionFlux133	kf_R133*pCaMKII_CaM_Ca4_CaMKII_CaM_Ca4	0	Spine	pCaMKII_CaM_Ca4_CaMKII_CaM_Ca4 <=> pCaMKII_CaM_Ca4 + pCaMKII_CaM_Ca4
R134	ReactionFlux134	kf_R134*CaMKII_CaM_Ca4_psd*CaMKII_CaM_Ca4_psd-kr_R134*CaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd	1	Spine	CaMKII_CaM_Ca4_psd + CaMKII_CaM_Ca4_psd <=> CaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd
R135	ReactionFlux135	kf_R135*CaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd	0	Spine	CaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd <=> pCaMKII_CaM_Ca4_psd + CaMKII_CaM_Ca4_psd
R136	ReactionFlux136	kf_R136*pCaMKII_CaM_Ca4_psd*CaMKII_CaM_Ca4_psd-kr_R136*pCaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd	1	Spine	pCaMKII_CaM_Ca4_psd + CaMKII_CaM_Ca4_psd <=> pCaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd
R137	ReactionFlux137	kf_R137*pCaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd	0	Spine	pCaMKII_CaM_Ca4_psd_CaMKII_CaM_Ca4_psd <=> pCaMKII_CaM_Ca4_psd + pCaMKII_CaM_Ca4_psd
